      // add {0} label
      gbc = new GridBagConstraints();
      gbc.gridx = 0;
      gbc.gridy = {1};
      gbc.gridwidth = 1;
      gbc.weightx = 0;
      gbc.weighty = 0;
      gbc.anchor = GridBagConstraints.NORTHWEST;
      gbc.fill = GridBagConstraints.HORIZONTAL;
      mainPanel.add(new JLabel("{0}: "), gbc);

      // add {0} to main panel
      gbc = new GridBagConstraints();
      gbc.gridx = 1;
      gbc.gridy = {1};
      gbc.gridwidth = 1;
      gbc.weightx = 1;
      gbc.weighty = 0;
      gbc.anchor = GridBagConstraints.NORTHWEST;
      gbc.fill = GridBagConstraints.HORIZONTAL;
      mainPanel.add(m{0}, gbc);
